version 2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100257868
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100257638
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100257408
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100256fa0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/BackgroundUpdateHighlightersUtil lambda$setHighlightersInRange$10 (Lcom/intellij/openapi/editor/ex/MarkupModelEx;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/util/TextRange;ILcom/intellij/openapi/editor/Document;Ljava/util/List;[ZLcom/intellij/codeInsight/daemon/impl/SeverityRegistrar;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;Lcom/intellij/psi/PsiFile;Lit/unimi/dsi/fastutil/longs/Long2ObjectMap;Lcom/intellij/codeInsight/daemon/impl/HighlighterRecycler;)V 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100222800
instanceKlass com/intellij/ide/D/Y
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100222400
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/BackgroundUpdateHighlightersUtil lambda$setHighlightersInRange$10 (Lcom/intellij/openapi/editor/ex/MarkupModelEx;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/util/TextRange;ILcom/intellij/openapi/editor/Document;Ljava/util/List;[ZLcom/intellij/codeInsight/daemon/impl/SeverityRegistrar;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;Lcom/intellij/psi/PsiFile;Lit/unimi/dsi/fastutil/longs/Long2ObjectMap;Lcom/intellij/codeInsight/daemon/impl/HighlighterRecycler;)V 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100222000
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x0000000100256d68
instanceKlass  @cpi sun/swing/SwingUtilities2 1555 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100221c00
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass sun/swing/SwingUtilities2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000001002560b8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100255e88
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100255c58
instanceKlass  @bci com/intellij/ide/m/j m (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100221800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci com/intellij/openapi/keymap/impl/IdeKeyEventDispatcherKt doPerformActionInner$lambda$4 (ILcom/intellij/openapi/keymap/impl/ActionProcessor;Ljava/awt/event/InputEvent;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 87 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100221400
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000001002557b8
instanceKlass javax/swing/border/AbstractBorder
instanceKlass javax/swing/border/Border
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100254bf8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000001002549c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100254798
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100254568
instanceKlass com/intellij/idea/MainImplKt
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100254338
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100254108
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100253aa8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100253878
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100253648
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000000100253418
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000001002531e8
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass sun/swing/SwingAccessor
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x0000000100252b90
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass com/intellij/ui/svg/IconValue
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass javax/swing/plaf/UIResource
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass java/util/LinkedList$Node
instanceKlass kotlin/math/MathKt__MathHKt
instanceKlass  @bci org/h2/mvstore/MVStore openMetaMap ()Lorg/h2/mvstore/MVMap; 12 <appendix> member <vmtarget> ; # org/h2/mvstore/MVStore$$Lambda+0x000000010021ad78
instanceKlass java/util/function/IntSupplier
instanceKlass com/intellij/openapi/util/registry/Registry$1
instanceKlass com/intellij/openapi/util/registry/RegistryValueListener
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass com/jetbrains/rd/ide/model/l
instanceKlass  @bci com/intellij/ui/scale/JBUIScale computeSystemScaleFactor (Ljava/util/function/Supplier;)F 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100221000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100220800
instanceKlass  @bci com/intellij/ide/m/j <clinit> ()V 296 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100220400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100220000
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100219c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100219800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100219400
instanceKlass org/h2/util/StringUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100219000
instanceKlass org/h2/mvstore/CursorPos
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/mvstore/FileStore$1
instanceKlass  @bci org/h2/mvstore/FileStore getChunksFromLayoutMap (Lorg/h2/mvstore/MVMap;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # org/h2/mvstore/FileStore$$Lambda+0x000000010021f650
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100218c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100218800
instanceKlass com/jetbrains/rd/util/threading/coroutines/RdCoroutineScope
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeDefinition$AdditionalFields
instanceKlass com/jetbrains/rd/util/threading/coroutines/LifetimeCoroutineUtilKt
instanceKlass com/jetbrains/rd/framework/util/LifetimeCoroutineUtilKt
instanceKlass com/jetbrains/rd/util/reflection/ReflectionUtilKt$threadLocal$1
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass com/jetbrains/rd/util/reflection/ReflectionUtilKt
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000000010024ed00
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100218400
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass  @cpi com/intellij/codeInsight/editorActions/TypingActionsExtension 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100218000
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x000000010024eab0
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass java/io/RandomAccessFile$1
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000010024d1e8
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000010024cf90
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000010024cd50
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000010024cb18
instanceKlass java/util/StringJoiner
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x000000010024c6a8
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x000000010024c458
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x000000010024bcf0
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000010024b5d0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass com/intellij/ui/scale/JBUIScaleKt
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010020d400
instanceKlass kotlin/reflect/KProperty1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010020d000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000010020cc00
instanceKlass kotlin/reflect/KProperty
instanceKlass com/jetbrains/rd/util/threading/SpinWait$Companion
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorGutterLayout 576 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010020c800
instanceKlass com/jetbrains/rd/util/threading/SpinWait
instanceKlass com/jetbrains/rd/util/collections/CountingSet
instanceKlass sun/font/TrueTypeFont$1
instanceKlass com/jetbrains/rd/util/lifetime/RLifetimeKt
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeTerminationTimeoutKind$Companion
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass com/jetbrains/rd/util/BitHacksKt
instanceKlass java/awt/GraphicsConfiguration
instanceKlass java/awt/GraphicsDevice
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeStatus$Companion
instanceKlass com/jetbrains/rd/util/BitSliceKt
instanceKlass java/util/stream/ReduceOps
instanceKlass com/jetbrains/rd/util/BitSlice$Companion
instanceKlass com/jetbrains/rd/util/BitSlice
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeDefinition$Companion
instanceKlass  @bci com/jetbrains/rd/util/PlatformDependentKt threadLocalWithInitial (Lkotlin/jvm/functions/Function0;)Ljava/lang/ThreadLocal; 7 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/PlatformDependentKt$$Lambda+0x0000000100209240
instanceKlass com/jetbrains/rd/util/PlatformDependentKt
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime$Companion
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter$EbsPreparedThings
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010020c400
instanceKlass  @cpi com/intellij/database/access/DatabaseCredentialsUi 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010020c000
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter
instanceKlass  @bci com/intellij/platform/ide/bootstrap/OutputStreamLogger <init> (Ljava/lang/String;Ljava/io/PrintStream;)V 25 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/OutputStreamLogger$$Lambda+0x0000000100201ca8
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000000100246398
instanceKlass org/h2/util/MemoryEstimator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100201400
instanceKlass java/awt/Graphics
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass com/intellij/ui/JreHiDpiUtil
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiKt initLafAndScale (ZLkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 398 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiKt$$Lambda+0x00000001002035e0
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass com/intellij/ui/scale/JBUIScale
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapter$Companion
instanceKlass javax/swing/LookAndFeel
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 107 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x0000000100243100
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 97 <appendix> member <vmtarget> ; # sun/awt/Win32FontManager$$Lambda+0x0000000100242ea8
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass com/intellij/ide/plugins/BrokenPluginFileKt
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass  @bci com/intellij/openapi/util/BuildNumber <clinit> ()V 4 <appendix> argL0 ; # com/intellij/openapi/util/BuildNumber$$Lambda+0x0000000100206da8
instanceKlass com/intellij/openapi/util/BuildNumber
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$setupLogger$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 78 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$setupLogger$1$1$$Lambda+0x0000000100206570
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
